commentOrDocument,modifyDate,docketId,commentOnDocumentId,id,organization,firstName,lastName,title,comment,attachments,link
comment,2021-11-10T20:43:28Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0113,NCR Corporation,,,Public Comment 113. NCR Corporation. Company Representative. 11/08/21,See attached file(s),"[('P-NCR Comments-BIS-2021-0036', 'https://downloads.regulations.gov/BIS-2021-0036-0113/attachment_2.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0113
comment,2021-11-10T20:38:38Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0111,"IDEMIA North America, Fiserv, Capital One, Mastercard, Visa, ETA, ICBA, IPA, PLC",,,Public Comment 111. IDEMIA North America et al.. Lisa Shoemaker. 11/08/21,See attached file(s),"[('Payment Chip Working Group DOC Comment to BIS 2021-0036 FINAL ', 'https://downloads.regulations.gov/BIS-2021-0036-0111/attachment_1.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0111
comment,2021-11-09T21:30:31Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0071,"Ferroglobe, PLC",,,Public Comment 65. Ferroglobe PLC. Company Representative. 11/08/21,U.S. Silicon Metal Production Supports U.S. Semiconductor Production,"[('Comment Federal Register FINAL', 'https://downloads.regulations.gov/BIS-2021-0036-0071/attachment_1.pdf'), ('BIS IC Comment Form - Final', 'https://downloads.regulations.gov/BIS-2021-0036-0071/attachment_2.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0071
comment,2021-11-10T19:05:58Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0097,American Bankers Association,,,Public Comment 97. American Bankers Association. Company Representative. 11/08/21,Please see the attached comment letter of the American Bankers Association regarding Risks in the Semiconductor Supply Chain (BIS 2021&ndash;0036).,"[('ABA BIS IC Comment Form BIS 2021 0036', 'https://downloads.regulations.gov/BIS-2021-0036-0097/attachment_1.pdf'), ('ABA Comment Letter re EMV Chip Shortage BIS 2021 0036', 'https://downloads.regulations.gov/BIS-2021-0036-0097/attachment_2.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0097
comment,2021-11-10T19:00:34Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0095,Verizon,,,Public Comment 95. Verizon. William H. Johnson. 11/08/21,Attached please find Verizon Comments in response to the Request for Public Comments on Risks in the Semiconductor Supply Chain,"[('2021 11 08 Verizon DOC Semiconductor Submission Signed', 'https://downloads.regulations.gov/BIS-2021-0036-0095/attachment_1.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0095
comment,2021-11-10T19:02:17Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0096,"Powerex, Inc",,,Public Comment 96. Powerex Inc. Company Representative. 11/08/21,See attached file(s),[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0096
comment,2021-11-10T19:07:54Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0098,National Electrical Manufacturers Association,,,Public Comment 98. National Electrical Manufacturers Association. Philip A. Squair. 11/08/21,"November 8, 2021<br/><br/>The Honorable Matthew S. Borman<br/>Deputy Assistant Secretary for Export Administration<br/>Bureau of Industry and Security<br/>U.S. Department of Commerce<br/>1401 Constitution Avenue NW<br/>Washington, DC 20230<br/><br/>RE: Comments Responding to Bureau of Industry and Security Request for Public Comments on Risks in the Semiconductor Supply Chain <br/><br/>Dear Deputy Assistant Secretary Borman:<br/><br/>The purpose of this letter is to respond to the September 24, 2021 Notice of Request for Comments on Risks in the Semiconductor Supply Chain.  <br/><br/>The National Electrical Manufacturers Association (NEMA) represents nearly 325 electrical equipment and medical imaging manufacturers that make safe, reliable, and efficient products and systems. Our combined industries account for 370,000 American jobs in more than 6,100 facilities covering every state. These industries produce $130 billion in shipments and $38 billion in exports of electrical equipment and medical imaging technologies per year.  NEMA represents 58 product sectors serving seven major U.S. markets: Building Systems, Building Infrastructure, Lighting Systems, Industrial Products &amp; Systems, Utility Products &amp; Systems, Transportation Systems, and Medical Imaging.<br/><br/>The full NEMA comment may be found in the attachment.  As the Department works through responsive comments in the docket, we would be happy to facilitate a meeting with you to discuss the electroindustry views of semiconductor supply chain challenges specifically and reliable supply chains generally.  Please feel free to contact me ([email]) to arrange greater engagement with NEMA.<br/><br/>Sincerely<br/> <br/>Philip A. Squair<br/>Vice President, Government Relations<br/><br/>","[('NEMA response to BIS request for comments on semiconductor supply chain FINAL ', 'https://downloads.regulations.gov/BIS-2021-0036-0098/attachment_1.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0098
comment,2021-11-10T18:48:47Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0093,Alliance for Automotive Innovation,,,Public Comment 93. Alliance for Automotive Innovation. John Bozzella. 11/08/21,Please see attached comments from the Alliance for Automotive Innovation (Auto Innovators),"[('AAI Comments - 2021 - BIS RFI on Semiconductors', 'https://downloads.regulations.gov/BIS-2021-0036-0093/attachment_1.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0093
comment,2021-11-10T20:51:21Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0115,"Hyundai Motor Manufacturing Alabama, LLC",,,Public Comment 115. Hyundai Motor Manufacturing Alabama LLC. Company Representative. 11/08/21,"Please refer to the attached survey files provided by Hyundai Motor Manufacturing Alabama, LLC.  A business confidential version of the survey was required because it contains proprietary information.","[('P Hyundai Motor Manufacturing Alabama LLC', 'https://downloads.regulations.gov/BIS-2021-0036-0115/attachment_2.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0115
comment,2021-11-10T22:42:11Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0136,Schneider Electric,,,Public Comment 138. Schneider Electric. Company Representative. 11/08/21,Thank you for the opportunity to comment on the risks to the semiconductor supply chain.  You will find our comments in the attached Excel document. ,"[('Bureau of Industry Security RFC - Semiconductor Shortage - Schneider Electric 11.2.2021 FINAL', 'https://downloads.regulations.gov/BIS-2021-0036-0136/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0136
comment,2021-11-10T22:39:38Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0135,Carrier,,,Public Comment 137. Carrier. Company Representative. 11/08/21,Attached is the feedback from Carrier. There are 4 attachments.,"[('Public Carrier BIS-2021-0036 Supplement', 'https://downloads.regulations.gov/BIS-2021-0036-0135/attachment_3.docx'), ('Public Carrier BIS-2021-0036', 'https://downloads.regulations.gov/BIS-2021-0036-0135/attachment_4.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0135
comment,2021-11-10T22:35:35Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0134,Whirlpool Corporation,,,Public Comment 136. Whirlpool Corporation. Company Representative. 11/08/21,See attached file(s),"[('P_Whirlpool Corporation BIS IC Comment Form PUBLIC 11.08.2021', 'https://downloads.regulations.gov/BIS-2021-0036-0134/attachment_2.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0134
comment,2021-11-10T22:33:05Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0133,DB HiTek,,,Public Comment 135. DB HiTek. Company Representative. 11/08/21,See attached file(s),"[('P_DBHiTek_BIS-2021', 'https://downloads.regulations.gov/BIS-2021-0036-0133/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0133
comment,2021-11-10T22:58:45Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0143,Ford Motor Company,,,Public Comment 145. Ford Motor Company. Company Representative. 11/08/21,Ford Motor Company response to Notice of Request for Public Comments on Risks in the Semiconductor Supply Chain published 9-24-21<br/>,"[('BIS IC Comment Form - Ford - 11-08-21 V3', 'https://downloads.regulations.gov/BIS-2021-0036-0143/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0143
comment,2021-11-10T22:57:29Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0142,Ford Motor Company,,,Public Comment 144. Ford Motor Company. Company Representative. 11/08/21,Ford Motor Company response to Notice of Request for Public Comments on Risks in the Semiconductor Supply Chain published 9-24-21. ,[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0142
comment,2021-11-10T22:54:21Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0141,Korea Electronics Association,,,Public Comment 143. Korea Electronics Association. Company Representative. 11/08/21,The Korea Electronics Association (KEA) is the leading electronics and IT industry association of which members include the nation&#39;s major home appliances and mobile phone manufacturers. Please refer to the attached files for details.,[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0141
comment,2021-11-10T22:48:35Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0139,Lear Corporation,,,Public Comment 141. Lear Corporation. Company Representative. 11/08/21,See attached file(s),"[('P-Lear Corporation-BIS-2021-0036', 'https://downloads.regulations.gov/BIS-2021-0036-0139/attachment_2.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0139
comment,2021-11-10T21:12:55Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0117,The University of Texas at El Paso,,,Public Comment 119. The University of Texas El Paso. David Zubia. 11/08/21,See attached file(s),"[('BIS-2021-0036-0002_content', 'https://downloads.regulations.gov/BIS-2021-0036-0117/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0117
comment,2021-11-10T21:08:19Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0116,Nokia,,,Public Comment 118. Nokia. Brian Hendricks. 11/08/21,See attached files.,"[('P Nokia Comments - PUBLIC', 'https://downloads.regulations.gov/BIS-2021-0036-0116/attachment_1.xlsx'), ('P Nokia Comments - PUBLIC', 'https://downloads.regulations.gov/BIS-2021-0036-0116/attachment_2.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0116
comment,2021-11-10T21:15:20Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0118,HP Inc.,,,Public Comment 120. HP Inc. Company Representative. 11/08/21,See attached file(s),"[('P-HP Inc. Semiconductor Response', 'https://downloads.regulations.gov/BIS-2021-0036-0118/attachment_1.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0118
comment,2021-11-10T22:28:45Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0131,IPC & USPAE,,,Public Comment 133. IPC & USPAE. Company Representative. 11/08/21,Comments of IPC and USPAE regarding the need to strengthen the U.S. ecosystem for semiconductor advanced packaging. See attached comments. ,"[('IPC and USPAE Comments - Risks in the Semiconductor Supply Chain - Docket No. 210915-0189 - Department of Commerce - November 8 2021', 'https://downloads.regulations.gov/BIS-2021-0036-0131/attachment_1.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0131
comment,2021-11-10T23:41:53Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0149,Daimler Trucks North America LLC,,,Public Comment 151. Daimler Trucks North America LLC. Company Representative. 11/08/21,"These comments are submitted on behalf of our client, Daimler Trucks North America LLC, (&quot;DTNA&quot;) in response to the Notice of Request for Public Comments on Risks in the Semiconductor Supply Chain published by the Bureau of Industry &amp; Security (&quot;BIS&quot;) in the September 24, 2021 Federal Register. Both a Public and Business Confidential version of the fillable form provided by BIS on its website as well as a Business Confidential Addendum providing further responses to the information requested are being submitted at this time. Thank you for your consideration in reviewing these comments.","[('P - Daimler Trucks North America LLC Comments on Fillable Form (Docket Number 210915-0189)', 'https://downloads.regulations.gov/BIS-2021-0036-0149/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0149
comment,2021-11-10T23:33:08Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0146,ASML US LLC,,,Public Comment 148. ASML US LLC. Maryam Khan Cope. 11/08/21,Please refer to the attached documents.,"[('P - ASML US LLC - BIS-2021-0036', 'https://downloads.regulations.gov/BIS-2021-0036-0146/attachment_2.pdf'), ('P - ASML US LLC - BIS-2021-0036', 'https://downloads.regulations.gov/BIS-2021-0036-0146/attachment_4.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0146
comment,2021-11-10T23:26:30Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0144,Cummins Inc.,,,Public Comment 146. Cummins Inc. M. Shannon Kiely Heider. 11/08/21,See attached file(s),"[('PCumminsInc.Docket2021.0036SemiconductorSupplyChain', 'https://downloads.regulations.gov/BIS-2021-0036-0144/attachment_1.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0144
comment,2021-11-10T23:29:44Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0145,Haas Automation Inc.,,,Public Comment 147. Haas Automation Inc. Peter Zierhut. 11/08/21,"Excel file uploaded from Peter Zierhut, Vice President, Haas Automation Inc., an American machine tool manufacturer.","[('Haas Automation Inc. Peter Zierhut', 'https://downloads.regulations.gov/BIS-2021-0036-0145/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0145
comment,2021-11-12T16:28:09Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0152,MicrochipTechnology Inc,,,Public Comment 117. MicrochipTechnology Inc. Company Representative. 11/08/21,See attached file(s),"[('P - Microchip Technology Inc', 'https://downloads.regulations.gov/BIS-2021-0036-0152/attachment_5.pdf'), ('P Microchip Technology Inc', 'https://downloads.regulations.gov/BIS-2021-0036-0152/attachment_6.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0152
comment,2021-11-12T17:26:38Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0154,Bridgestone Corporation,,,Public Comment 155. Bridgestone Corporation. Company Representative. 11/08/21,See Attached,[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0154
comment,2021-11-12T17:43:53Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0156,CoreAvi,,,Public Comment 157. CoreAvi. Benjamin Smart. 11/08/21,See Attached,"[('P - CoreAVI', 'https://downloads.regulations.gov/BIS-2021-0036-0156/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0156
comment,2021-11-12T17:52:27Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0158,Fiamm Technologies LLC,,,Public Comment 159. Fiamm Technologies LLC. Company Representative. 11/08/21,See Attached,"[('P - FIAMM', 'https://downloads.regulations.gov/BIS-2021-0036-0158/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0158
comment,2021-11-12T18:06:08Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0161,Korea Semiconductor Industry Association,,,Public Comment 162. Korea Semiconductor Industry Association. Company Representative. 11/08/21,See Attached,[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0161
comment,2021-11-12T18:14:13Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0163,Valeo Electrical Systems,,,Public Comment 164. Valeo Electrical Systems. Company Representative. 11/08/21,See Attached,[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0163
comment,2021-10-06T14:33:51Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0005,ISOLA USA Corp.,,,Public Comment 3. ISOLA USA Corp. Mike Rafford. 10/04/21,See attached file(s),"[('BIS-2021-0036-0002_content', 'https://downloads.regulations.gov/BIS-2021-0036-0005/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0005
comment,2021-10-06T14:34:07Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0006,,,Pan,Public Comment 4. Individual. Alan Pan. 10/04/21,"I advertise, market, and promote semiconductors and its applications to solving problems, such as automation and computing. I am a first generation Chinese American, and on many occasions since 2016 people in the United States have been attempting to forcibly separate me from the supply chain. However, my family background and responsibilities are stronger than that, which I continue to promote the use of semiconductors to solve modern world problems.<br/><br/>I have extensive knowledge and experience on the individual use of semiconductors, and I intentionally extend the use of semiconductors to promote its manufacturing and sale in China. I push boundaries, challenge human ability and thinking, and create demand for others to use semiconductors to assist or augment their thinking and solutions. By driving up demand for semiconductors to solve modern world problems, my home province in China increases their innovation and production of semiconductor technology and sells to US industries and companies, among others. Increasing multilateral and multinational complexities would also theoretically increase the demand and use of semiconductors, evident that I am one of many people attempting to promote the use of semiconductor technology. I especially use semiconductors for the purposes of computing, data storage, and the processing and transmission of information across people.<br/><br/>I was born and raised in the United States of America. The US or state government and Department of Defense have been pulling my strings since the late 1990s when I was a child. I have been mentored by &quot;ghosts&quot; and &quot;paranormal activity&quot; who have assisted me in providing intelligence and information on problems to solve. These, in turn, revealed more problems that needed to be solved. I have been able to cross-verify my solutions to these problems through movies, television, and other media. Today, being single, unmarried, childless, without a romantic partner continues to motivate my endeavors to challenge the boundaries of the United States and promote the use of semiconductor technology. It does not seem my circumstances will change anytime soon for those &quot;pulling my strings&quot; as I continue to promote its use through computing and other tools to solve modern day problems. However, people need to recognize that today&#39;s problems, after so many problems have been solved, is significantly and increasingly more complicated as each layer of problems have a solution, as more and more people are able to compete over alternative solutions to solve the same problems. ","[('BIS IC Comment Form - Final - AP', 'https://downloads.regulations.gov/BIS-2021-0036-0006/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0006
comment,2021-10-20T18:42:22Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0010,University of Notre Dame,,,Public Comment 8. University of Notre Dame. Alan Seabaugh. 10/20/21,See attached file(s),"[('Notre Dame BIS-2021-0036-0002_content', 'https://downloads.regulations.gov/BIS-2021-0036-0010/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0010
comment,2021-10-20T18:28:57Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0008,,,Trevino,Public Comment 6. Individual. Brian Trevino. 10/17/21,"The semiconductor industry is critical in that the integrated circuitry produced by these manufacturing firms end up in nearly every aspect of our society (our home and work environments and personal devices we use daily).  Unfortunately, we do not see curriculum informing America&#39;s youth, particularly at the high school level, about the semiconductor industry and its significance and intrigue as a profession.  As the subject of student loan debt becomes increasingly controversial due to entanglements and complications with loan servicers, I highly encourage the Biden Administration to implement accredited semiconductor technology trade programs that will allow America&#39;s high school graduates to enter into trade programs and prepare them for prosperous careers in the semiconductor manufacturing industry.  Of course, this would also involve incentives for the world&#39;s leading semiconductor manufacturers (e.g., STMicroelectronics) to return manufacturing operations to the United States.  This is certainly an industry that the United States should be leading.",[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0008
comment,2021-11-09T21:43:11Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0074,Thermo Fisher Scientific,,,Public Comment 73. Thermo Fisher Scientific. Company Representative. 11/08/21,See attached file(s),"[('P-Thermo Fisher Scientific', 'https://downloads.regulations.gov/BIS-2021-0036-0074/attachment_2.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0074
comment,2021-11-09T21:36:23Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0072,SEMI,,,Public Comment 71. SEMI. Company Representative. 11/08/21,See attached file(s),"[('Nov 8 SEMI RFI Response PUBLIC', 'https://downloads.regulations.gov/BIS-2021-0036-0072/attachment_2.pdf')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0072
comment,2021-11-08T17:19:44Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0023,"Taiwan Semiconductor Manufacturing Company, Ltd.",,,Public Comment 21. Taiwan Semiconductor Manufacturing Company Ltd. Company Representative. 11/05/21,Please refer to the attached files.,"[('P Taiwan Semiconductor Manufacturing Company Ltd Form', 'https://downloads.regulations.gov/BIS-2021-0036-0023/attachment_3.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0023
comment,2021-11-09T14:06:37Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0044,Sony Semiconductor Solutions Corporation,,,Public Comment 42. Sony Semiconductor Solutions Corporation. Company Representative. 11/08/21,Please refer to the attached file.,[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0044
comment,2021-11-09T14:04:28Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0043,Vanguard International Semiconductor Corporation,,,Public Comment 41. Vanguard International Semiconductor Corporation. Company Representative. 11/08/21,See attachment,"[('P - BIS-2021-0036-0002_content_Vanguard Intl Semicondutor', 'https://downloads.regulations.gov/BIS-2021-0036-0043/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0043
comment,2021-11-08T20:26:26Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0029,BMW Manufacturing,,,Public Comment 27. BMW Manufacturing. Oliver Haase. 11/05/21,See attached file(s),[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0029
comment,2021-11-08T20:22:04Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0028,"Dexcom, Inc.",,,Public Comment 26. Dexcom Inc. Jesse Bushman. 11/05/21,Please see the attached files in connection with this notice.,[],https://api.regulations.gov/v4/comments/BIS-2021-0036-0028
comment,2021-11-08T20:17:20Z,BIS-2021-0036,BIS-2021-0036-0001,BIS-2021-0036-0027,Philips,,,Public Comment 25. Philips. Rich Merski. 11/05/21,See attached file(s),"[('P-Philips Commerce Dept Questionnaire RM Final Nov. 5', 'https://downloads.regulations.gov/BIS-2021-0036-0027/attachment_1.xlsx')]",https://api.regulations.gov/v4/comments/BIS-2021-0036-0027
